Nodes,ZeroAct,UpAct,DownAct,AvgAct,NodeType,measured,Activity,t
STMN1,1,0,0,0,,0,0,-1.3985473015725742
SUCLA2,1,0,0,0,,0,0,0.6630778652552687
SYK,1,0,0,0,,0,0,0.5549286799886982
TAF1,1,0,0,0,,0,0,-1.1326360991503899
TBK1,1,0,0,0,,0,0,-1.3615316937831123
TCF3,1,0,0,0,,0,0,-1.8336039589863782
TCF7,1,0,0,0,,0,0,2.3375359660446864
TCF7L2,1,0,0,0,,0,0,-0.0818798957222777
TFAP4,1,0,0,0,,0,0,-0.686985278102078
TFDP1,1,0,0,0,,0,0,-0.8540741309680774
TKT,1,0,0,0,,0,0,-0.9856570104087025
TNIK,1,0,0,0,,0,0,0.7405403879495568
TNK2,1,0,0,0,,0,0,2.1107474526306365
TOPBP1,1,0,0,0,,0,0,-0.21647426392691607
TOPORS,1,0,0,0,,0,0,-0.8163726567710232
TP53,0,1,0,1,,0,1,-0.5279130456007991
TP53BP1,1,0,0,0,,0,0,-1.2003048227011932
TP53BP2,1,0,0,0,,0,0,-1.703444481065711
TP53RK,1,0,0,0,,0,0,0.07049242539198303
TRAF2,1,0,0,0,,0,0,0.21206520330451017
TREX1,1,0,0,0,,0,0,-1.4011290095445812
TRIB3,1,0,0,0,,0,0,0.31131557818638883
TRIM24,1,0,0,0,,0,0,-0.48281581361795683
TRIM28,1,0,0,0,,0,0,-1.398434202770538
TRRAP,1,0,0,0,,0,0,-1.2180090556661156
TXLNG,1,0,0,0,,0,0,-0.2093311319891215
TXN,1,0,0,0,,0,0,0.8712624398063815
UBE3A,1,0,0,0,,0,0,-0.3270855862872464
UBE4A,1,0,0,0,,0,0,-0.567387960917042
UIMC1,1,0,0,0,,0,0,-1.1376209167152678
USF1,0,1,0,1,S,1,1,-0.67122115891820755
USF2,1,0,0,0,,0,0,-0.8825960442001035
USP10,1,0,0,0,,0,0,-0.6569696583766406
USP7,1,0,0,0,,0,0,-0.01775848452535744
VAV2,1,0,0,0,,0,0,1.0165614422942768
VHL,1,0,0,0,,0,0,-1.3001705419390053
WAC,1,0,0,0,,0,0,-1.6978376121622512
WNK1,1,0,0,0,,0,0,-1.108096376582292
WT1,1,0,0,0,,0,0,-0.3506413959350402
XIAP,1,0,0,0,,0,0,-0.6813624340855257
XPO1,1,0,0,0,,0,0,-1.3737619834639856
YEATS4,1,0,0,0,,0,0,-0.2340988359426056
YY1,1,0,0,0,,0,0,-0.3776347862150848
ZMIZ1,1,0,0,0,,0,0,-1.3044012862429608
