source,score,level
parent_of_Metab__HMDB0000224_c1,0.5446684729969167,3
parent_of_Metab__HMDB0000243_c1,-1.1410673454682714,3
parent_of_Metab__HMDB0000243_m1,-0.2881740770097009,3
parent_of_Metab__HMDB0000254_x1,0.3908293477089742,3
parent_of_Metab__HMDB0000362_c1,-0.5852346881497889,3
parent_of_Metab__HMDB0000574_e1,-0.022587384151022762,3
parent_of_Metab__HMDB0000641_e1,-0.29099101705957847,3
parent_of_Metab__HMDB0000696_e1,0.36049447659803424,3
parent_of_Metab__HMDB0001000_c1,0.22566708651645964,3
parent_of_Metab__HMDB0001022_m1,0.3908293477089745,3
parent_of_Metab__HMDB0001068_c1_____Metab__HMDB0001112_c1,-1.5929392068307384,3
parent_of_Metab__HMDB0001197_m1,0.3908293477089746,3
parent_of_Metab__HMDB0001270_c1,-0.4891203091040628,3
parent_of_Metab__HMDB0001368_c1,-0.6019079531766858,3
parent_of_Metab__HMDB0001401_r1,-0.8715592165846101,3
parent_of_Metab__HMDB0001414_e1,0.9571521107880732,3
parent_of_Metab__HMDB0001489_c1,-0.2341670032695858,3
parent_of_Metab__HMDB0001508_c1_____Metab__HMDB0003971_c1,-0.22740042165782767,3
parent_of_Metab__HMDB0001508_c1_____Metab__gam6p_c1,0.0046792935497240624,3
parent_of_Metab__HMDB0001508_c1_____Metab__man6p_c1,0.0046792935497240624,3
parent_of_Metab__HMDB0001532_c1,-0.8715592165846101,3
parent_of_Metab__HMDB0001565_c1,-1.6567878448859215,3
parent_of_Metab__HMDB0001586_c1,-0.8715592165846099,3
parent_of_Metab__HMDB0001846_c1,1.2795420576310756,3
parent_of_Metab__HMDB0001846_m1,1.2795420576310774,3
parent_of_Metab__HMDB0003335_c1_____Metab__HMDB0003971_c1,-0.325454705392896,3
parent_of_Metab__HMDB0003971_c1,-0.325454705392896,3
parent_of_Metab__HMDB0003974_c1,-0.782727233713978,3
parent_of_Metab__HMDB0003974_m1,-0.782727233713979,3
parent_of_Metab__HMDB0006532_c1,0.9590138665045587,3
parent_of_Metab__HMDB0062643_c1,0.08017764654711815,3
parent_of_Metab__M01389_c1,-0.8715592165846099,3
parent_of_Metab__dag_hs_c1,-0.06478484212047228,3
parent_of_Metab__dag_hs_c1_____Metab__mi1p_D_c1,-0.037106698920328036,3
parent_of_Metab__mlthf_c1,-0.36062821948734886,3
parent_of_Metab__r5p_c1,2.017212325040933,3
ABL1,-1.8349535192843596,4
ACADVL,1.2522710272789275,4
ACLY,-0.477383038518223,4
ACP1,1.6705972509395566,4
AP2M1,0.426055513046877,4
APEX1,1.632538014403947,4
ARAF,1.9522425885475363,4
ARHGAP32,0.659994141478342,4
ARHGEF2,-1.648625524190575,4
ARHGEF7,-1.648625524190575,4
ARRB2,-0.2356650337017347,4
ASAP1,0.4260555130468769,4
ASXL1,1.2388013641441706,4
AURKA,-1.0030219604930695,4
AURKB,-1.5362950353992844,4
BACH1,0.8771301901819263,4
BAD,1.5362950353992844,4
BCL2L1,-1.5362950353992844,4
BCL6,-1.6325380144039479,4
BIRC2,-1.3926135314585415,4
BIRC5,-1.3926135314585415,4
BIRC6,-1.3926135314585415,4
BRCA1,-1.5362950353992844,4
BUB1,-1.0030219604930695,4
CAMK2G,0.426055513046877,4
CAMKK2,-1.648625524190575,4
CAPN1,0.3314491724913802,4
CASP8,1.3926135314585415,4
CASP9,1.3926135314585415,4
CCNA2,2.068272837514764,4
CCNH,1.2388013641441706,4
CDC25A,-1.3926135314585433,4
CDC42,1.3474493785337756,4
CDC7,-0.9934262777858489,4
CDK2,1.5257953115092435,4
CDK5,2.1383329704683107,4
CDK9,1.5362950353992844,4
CDKN1A,-1.5933628095113648,4
CHEK1,1.5362950353992844,4
CHEK2,1.5362950353992844,4
CHKA,-1.0304456617140798,4
CREB1,1.5362950353992844,4
CREBBP,0.4624067580460274,4
CSK,1.3090571347349877,4
CSNK1A1,1.5362950353992844,4
CSNK1G1,1.5362950353992844,4
CSNK2B,1.5362950353992844,4
CYTH2,-0.4260555130468769,4
DAG1,0.15446681496490225,4
DAPK3,1.5362950353992844,4
DAXX,1.5362950353992844,4
DBI,0.3109800353275422,4
DDX5,1.5362950353992844,4
DHFR,1.7629271382161296,4
DUSP1,1.9522425885475363,4
DUSP3,0.22053802196859215,4
DUSP5,0.030549044684119488,4
E2F1,3.600567611847929,4
EIF2AK2,-0.03954095643936564,4
ELAVL1,1.6325380144039472,4
EP300,1.5362950353992844,4
ERBB2,-1.3875255917913063,4
FBXW7,0.6376237163809372,4
GADD45A,-1.5933628095113648,4
GAPDH,-1.4952525927470035,4
GIT1,0.4260555130468769,4
GNAI2,-0.7039558207142591,4
GNAS,-0.7039558207142591,4
GNG12,1.5859616637636311,4
GRB10,-1.648625524190575,4
GRB2,-0.3744099871734181,4
GSK3B,0.47258662495113174,4
Gene4481__PRDX6,-0.8399317593297788,4
Gene9099__orphanReacH2O2tly_reverse,-0.8399317593297788,4
Gene9432__PRDX6,0.9010326027350714,4
HDAC1,0.06267576596681615,4
HDAC2,0.8771301901819263,4
HDAC3,1.1579555161848796,4
HIPK2,0.3945232713994764,4
HMGB1,1.5362950353992844,4
HNRNPK,1.5362950353992844,4
HOXB7,-1.4988307204584146,4
HSF1,-1.4988307204584146,4
HSP90AA1,-2.260510867035276,4
HSP90AB1,1.648625524190575,4
HSPB1,-2.317990495362029,4
HTT,-1.3926135314585415,4
IGF1R,-0.8684924677661238,4
ILK,-1.7892620822758538,4
IMPDH2,-1.3839855391901001,4
INCENP,-1.0030219604930695,4
IQGAP1,1.3487058299687498,4
IRS1,-3.0388209177217713,4
ITGB1,-1.4262506266135733,4
ITGB5,-0.7039558207142591,4
JUN,1.9818444663972863,4
KAT5,0.02611271128231452,4
KAT8,1.5362950353992844,4
KDM1A,-1.5362950353992844,4
KEAP1,0.8771301901819263,4
KHSRP,-0.7039558207142591,4
LMTK2,-1.585961663763631,4
LPIN1,-0.09025716119878809,4
LYN,-0.2065496422142934,4
MAML1,1.5362950353992844,4
MAP2K1,1.9522425885475363,4
MAP2K2,1.9522425885475363,4
MAP2K3,1.3926135314585433,4
MAP2K4,-0.8099054820935412,4
MAP3K14,1.3926135314585433,4
MAP3K2,1.3487058299687498,4
MAPK12,0.1674914438789127,4
MAPK14,-0.8903513301793957,4
MAPK8,0.32669183061491064,4
MAPK9,1.5362950353992844,4
MAPKAPK2,-1.0030219604930695,4
MAPKAPK5,1.5362950353992844,4
MDM2,-1.5362950353992844,4
MDM4,-1.5362950353992844,4
MSH2,0.7618176637749854,4
MTOR,-0.1784359634550297,4
MYC,-1.7287205741947551,4
Metab__3snpyr_m,-0.3946440179083222,4
Metab__4hexdtetcoa_m,0.31098003532754226,4
Metab__4hexdtricoa_m,0.31098003532754226,4
Metab__5eipencoa_m,0.31098003532754226,4
Metab__5tedtricoa_m,0.31098003532754226,4
Metab__HC02050_c,-0.09025716119878809,4
Metab__HMDB0000019_c,-0.9101145380431731,4
Metab__HMDB0000051_e,-1.451720532133801,4
Metab__HMDB0000072_c,-1.623636163097854,4
Metab__HMDB0000082_n,-0.09025716119878811,4
Metab__HMDB0000189_n,-1.0030219604930706,4
Metab__HMDB0000193_e,-1.8526317195362123,4
Metab__HMDB0000193_x,-1.96444442946548,4
Metab__HMDB0000243_x,2.398319335253778,4
Metab__HMDB0000491_c,-0.9101145380431733,4
Metab__HMDB0000660_c,-0.6957748471498559,4
Metab__HMDB0001000_n,0.13933000400281925,4
Metab__HMDB0001047_c,-0.4334228012372228,4
Metab__HMDB0001056_c,1.2388013641441717,4
Metab__HMDB0001056_m,1.2388013641441735,4
Metab__HMDB0001220_c,1.9522425885475363,4
Metab__HMDB0001342_n,-0.7039558207142598,4
Metab__HMDB0001409_c,0.13933000400281925,4
Metab__HMDB0001521_m,0.440974349756266,4
Metab__HMDB0001532_n,-1.0030219604930715,4
Metab__HMDB0002022_c,1.2388013641441717,4
Metab__HMDB0002070_m,-0.3946440179083222,4
Metab__HMDB0002329_c,0.7039558207142591,4
Metab__HMDB0003335_c,-1.0030219604930706,4
Metab__HMDB0003571_m,0.31098003532754226,4
Metab__HMDB0003974_x,-0.9101145380431725,4
Metab__HMDB0005896_c,1.9522425885475363,4
Metab__HMDB0006532_m,0.440974349756266,4
Metab__HMDB0060176_c,-0.9101145380431723,4
Metab__HMDB0060180_c,-0.9279452056668354,4
Metab__HMDB0062628_r,-1.0030219604930715,4
Metab__core2_g,-0.09025716119878811,4
Metab__gam6p_c,-1.2965899749796261,4
Metab__hexddcoa_m,0.3109800353275418,4
Metab__hexdtrcoa_m,0.3109800353275418,4
Metab__man6p_c,-0.4334228012372228,4
Metab__mercplac_c,-0.7213419893355539,4
Metab__mlthf_e,-0.4700185609369145,4
Metab__pa_hs_c,-0.23421964717488192,4
Metab__pail45p_hs_c,-0.16243042856881776,4
Metab__pail4p_hs_c,-0.16243042856881776,4
Metab__pe_hs_c,-0.9870483876269793,4
Metab__phsph1p_c,0.4709818569736314,4
Metab__phytcoa_x,0.3109800353275418,4
Metab__ptdcacoa_m,0.4409743497562659,4
Metab__sphs1p_c,0.4709818569736314,4
Metab__tetd7ecoa_m,0.31098003532754226,4
Metab__tetdecdicoa_m,0.31098003532754226,4
Metab__thexddcoa_m,0.440974349756266,4
Metab__tridcoa_m,0.31098003532754226,4
Metab__ttetddcoa_m,0.31098003532754226,4
NCK1,-0.3744099871734181,4
NCK2,-0.3744099871734181,4
NCOA1,0.6398479628447137,4
NCOA2,1.2388013641441706,4
NOLC1,-0.8116319560752346,4
NPM1,-1.5362950353992844,4
NR2F6,1.2388013641441702,4
NR3C1,-1.6530230262529164,4
NRIP1,1.2388013641441706,4
NUMB,1.5362950353992844,4
OXSR1,0.3744099871734181,4
PARP1,1.5362950353992844,4
PCYT1A,-0.09025716119878802,4
PDK1,-0.9268204612986427,4
PEA15,1.9522425885475363,4
PFKFB3,-0.4334228012372228,4
PGK1,-0.603790298878982,4
PHLPP1,0.05642534814135909,4
PIAS1,-0.07816272967647399,4
PIDD1,-1.4988307204584146,4
PIK3CA,-0.9729831776745694,4
PIK3CB,-0.8099054820935412,4
PIM1,1.3664434865264303,4
PIN1,0.7677285806732091,4
PKMYT1,-1.5933628095113648,4
PLCB3,-0.20989939988224798,4
PLCG1,-0.20989939988224798,4
PLCG2,-0.20989939988224798,4
PPP1CB,0.5023688813998288,4
PPP1CC,0.07816272967647399,4
PPP2CA,-0.5357296994645153,4
PPP2CB,0.2140129376771903,4
PPP2R2A,0.1784359634550297,4
PPP2R5C,0.1784359634550297,4
PRKAA1,1.5362950353992844,4
PRKAR1A,1.5859616637636311,4
PRNP,-1.2416690984534822,4
PRPS1,-0.011821997771156192,4
PRPS2,-0.011821997771156192,4
PTK2,-0.2356650337017347,4
PTPN1,1.2170500051808535,4
PTPN11,0.426055513046877,4
PTPN12,0.7039558207142591,4
PTPN2,-0.009271211042874093,4
PTPRA,0.3132722912822644,4
PTPRF,1.648625524190575,4
PTPRJ,-1.9418862981990994,4
RAC1,-1.6473483853887931,4
RALGDS,-0.42605551304687755,4
RB1,-2.1036032750694456,4
RB1CC1,1.5362950353992844,4
RBX1,0.8771301901819263,4
RCHY1,-1.5362950353992844,4
RGL2,-0.42605551304687755,4
RHOA,-0.5309761349435342,4
RIN1,-0.426055513046877,4
RIPK1,0.426055513046877,4
RPTOR,1.3926135314585435,4
RXRA,1.2388013641441706,4
SHC1,1.3487058299687498,4
SLC12A2,-1.451720532133801,4
SLC9A1,-1.451720532133801,4
SMAD2,-1.7287205741947551,4
SMAD7,-1.585961663763631,4
SMARCA4,-1.5362950353992844,4
SMO,-0.45294998562975936,4
SMPD1,-1.8311791662509538,4
STK11,1.3474398168105137,4
TAF1,-1.5362950353992844,4
TBK1,-1.648625524190575,4
TGFB1,-0.426055513046877,4
TNK2,-1.648625524190575,4
TOPBP1,0.7618176637749854,4
TOPORS,1.5362950353992844,4
TP53BP1,1.5362950353992844,4
TRIB3,1.648625524190575,4
TTK,1.5362950353992844,4
UBE3A,-1.5362950353992844,4
USP10,1.5362950353992844,4
VHL,1.5362950353992844,4
WEE1,-1.5933628095113648,4
XIAP,-1.3926135314585415,4
XPO1,-1.5362950353992844,4
parent_of_AKT11,-1.648625524190575,4
parent_of_CASP31,1.3926135314585415,4
parent_of_EGFR-1,0.426055513046877,4
parent_of_EGFR1,-0.426055513046877,4
parent_of_Gene4506__SCD1_____Gene5801__SCD1_____Gene9746__SCD1,0.902978316938575,4
parent_of_Gene5580__OGDH_DLD_PDHX_DLST1,0.3109800353275422,4
parent_of_Metab__HMDB0000042_c1,0.9010326027350711,4
parent_of_Metab__HMDB0000990_c1,-1.0926615694356576,4
parent_of_PAK11,-0.3744099871734181,4
parent_of_PLK11,-1.0030219604930695,4
parent_of_PPP1CA-1,1.585961663763631,4
parent_of_SP11,-1.7287205741947551,4
parent_of_TP53-1,-1.5362950353992844,4
parent_of_TP531,1.5362950353992844,4
AAK1,1.1351603726990878,5
ABL2,-0.35086489031474843,5
ACTA1,-1.353437952989639,5
ACTB,1.508481765797704,5
ACVR1B,-1.4206414713187243,5
ADAM10,-1.1392809950232563,5
ADAM17,-1.0783382390220233,5
ADAM9,-1.2404144516658944,5
AHSA1,-0.3579834060908561,5
AKT1S1,-1.1383032210502633,5
AKT2,-0.7942863421510715,5
AKT3,0.6895928783408034,5
ANAPC1,1.256653509228815,5
AP2B1,-0.19519095706823397,5
APC,1.8203657312898123,5
APP,1.2279995543734712,5
APPL1,1.1011301352026235,5
ARHGAP1,0.3980670143674306,5
ARHGAP33,1.353437952989639,5
ARHGDIA,0.3980670143674306,5
ASF1A,1.2566535092288131,5
ATF1,1.6249459339340497,5
ATF4,-0.37546359465952306,5
ATG13,1.2566535092288147,5
AXIN1,-0.028965975367820994,5
BAK1,-1.2566535092288131,5
BAX,-1.2566535092288131,5
BCAR1,-0.3779183091596573,5
BCL10,-1.4206414713187243,5
BCL3,0.7037127349332698,5
BCR,0.8302838991611324,5
BECN1,1.7855456396750717,5
BID,1.2618271541561579,5
BNIP3,1.2618271541561579,5
BNIP3L,1.2618271541561579,5
BRAF,2.2780887652080826,5
BRD4,2.2826775340408703,5
BRMS1,-1.7827203715484081,5
BTRC,-0.7223100251966303,5
CAMK1,-0.7068465318994582,5
CAPN2,0.37477306365811297,5
CASP2,1.0514310258447397,5
CASP6,1.0330667349909197,5
CASP7,-1.256653509228814,5
CAST,-0.26836902462427276,5
CBL,0.4744308142254214,5
CCND1,1.7311967963383275,5
CCND3,1.7311967963383275,5
CCNE1,3.046278352437923,5
CDC20,-0.30694467361567473,5
CDK4,1.5112703722374674,5
CDK6,2.162169471132852,5
CDK8,-2.838801823799583,5
CDKN1B,-0.8876883347206986,5
CEBPB,-1.1044740265776947,5
CFLAR,-1.5916756857325263,5
CHUK,0.6493606923212495,5
CLASP2,1.102171700416503,5
CLK2,0.9939237377469284,5
COL18A1,-1.1711614352622464,5
CRADD,1.0514310258447397,5
CREM,-1.2566535092288136,5
CRK,-0.42228072892395313,5
CRKL,-0.28344378796324693,5
CRTC2,-0.07121690647715874,5
CTBP1,-1.6105955409030124,5
CTDSP1,1.4206414713187243,5
CTNNB1,-2.5959348231824397,5
CTNND1,-1.353437952989639,5
CUL1,1.7397725907480037,5
DAB2IP,0.8349863743209001,5
DDB1,1.1939280094965035,5
DDB2,1.308889033980696,5
DDR1,1.1021717004165044,5
DIABLO,2.300725439931988,5
DNAJB1,1.770873294602418,5
DOCK7,-0.17727791125890877,5
DOK1,1.2404144516658944,5
DVL1,-0.27602222158454776,5
DVL2,-1.353437952989639,5
DVL3,-0.06793134087201014,5
E2F3,1.6966469364710028,5
ECT2,0.46927168430701555,5
EEF1A1,-0.1741283858736628,5
EFNB1,-0.3086291962663124,5
EIF4EBP1,-1.1383032210502633,5
EIF4G2,-1.6239152319413093,5
EPHA2,0.5607792358227889,5
EPS15,0.02626795510478679,5
ERRFI1,1.1392809950232563,5
EXOC2,-1.354492195994581,5
EZR,-0.19519095706823447,5
FADD,1.0514310258447397,5
FEN1,1.3360341699608063,5
FHL1,1.0117987337823493,5
FHL2,-1.256653509228815,5
FKBP8,-0.7842065819501678,5
FLNA,-1.2480619194153812,5
FN1,-1.7203039521876675,5
FRS2,0.026267955104786904,5
FZD7,-0.5782690195629547,5
G3BP1,-0.03488222098602644,5
GNA13,-0.4366907528256129,5
GNAQ,0.25501917035170196,5
GNB1,-0.15520577423153803,5
GNB2,-2.3495202196763794,5
GSK3A,0.44040848244885283,5
GSN,-1.1383032210502606,5
GTF2H1,-2.9873952165023305,5
Gene1337__SORD,-0.5715705640723211,5
Gene1776__orphanReacr1468,0.35793373938643386,5
Gene2570__ACADVL_HADHA_HADHB,0.25163312284080697,5
Gene3837__TYMS,1.0117987337823497,5
Gene5736__GCNT1,-0.07633411438409454,5
Gene6539__ACADVL_HADHA_HADHB,0.25163312284080697,5
Gene6747__orphanReacICITtr_reverse,-1.5231112407084488,5
Gene685__FASN,0.7361756339338703,5
Gene7551__ABCC1,-0.3868231832707979,5
Gene7844__PTGES3,1.6004090667295823,5
Gene7993__SPHK1,0.38247763133936663,5
Gene939__orphanReacIDPtn_reverse,-0.8233598883956197,5
Gene9532__MDH1_reverse,-0.7471703468885306,5
HBP1,1.420641471318723,5
HDAC6,-2.26666528341375,5
HDAC7,1.1383032210502606,5
HGS,-1.4206414713187243,5
HMGA2,-1.256653509228815,5
HRAS,0.6851374241871504,5
HSPA5,-1.019313884151033,5
HTRA2,0.9210435107724039,5
IER3,-0.14327920375445408,5
IKBKE,-1.972798932123531,5
IKBKG,-1.4206414713187243,5
IL6ST,0.2569433577146981,5
IRF1,1.1383032210502606,5
IRF3,1.1563572006583327,5
IRS2,-0.003836629520624079,5
ITCH,-1.9357623925834215,5
ITGA5,0.49972507641146546,5
ITGAV,-0.34356089312802435,5
JAK1,-0.6789529149466632,5
JUNB,1.2618271541561579,5
KHDRBS1,-0.37546359465952306,5
KPNA2,1.2566535092288138,5
KRAS,-0.11063571166342942,5
MAP2K7,1.1713627696666615,5
MAP3K11,0.6355601160567779,5
MAP3K3,0.333807580070515,5
MAP3K4,-0.36199568201738674,5
MAP3K7,1.0390810747366843,5
MAP4K4,-1.1921365703755138,5
MAPK8IP3,0.4170596727764008,5
MAPKAPK3,-1.9095864768521007,5
MARK2,1.3544921959945762,5
MAVS,-0.15186464896490107,5
MCM7,1.2618271541561632,5
MDC1,1.7827203715484081,5
MET,0.21210986563434142,5
MINK1,-0.7309695843583758,5
Metab__CE5253_c,-0.68964778359404455,5
Metab__HMDB0000586_c,-0.7987208836127035,5
Metab__HMDB0000990_e,-0.8969187321747426,5
Metab__HMDB0000990_m,-0.8969187321747426,5
Metab__HMDB0000990_r,-0.8969187321747426,5
Metab__HMDB0000990_x,-0.8969187321747426,5
Metab__HMDB0003125_l,-0.68964778359404455,5
NBN,1.2566535092288138,5
NCOR1,-0.2784444161320918,5
NCOR2,-0.2784444161320918,5
NEDD4,-0.7130533443570035,5
NEDD4L,0.08235709878004999,5
NEK2,-0.061319376984619284,5
NF2,0.35086489031474877,5
NFKB1,0.33447792817126065,5
NLK,-0.37546359465952306,5
NR1H2,1.0117987337823502,5
NRAS,-0.11063571166342942,5
NUP153,-1.9064279143404623,5
NUP50,-1.2618271541561632,5
PAK2,0.09019628186429134,5
PAXIP1,1.256653509228815,5
PCNA,1.2479986679861588,5
PEBP1,1.6004090667295818,5
PELP1,1.358122337600626,5
PIAS3,-1.4206414713187243,5
PIAS4,1.256653509228815,5
PIK3R2,-0.6094030797510435,5
PIN4,-2.5145595318164795,5
PINK1,-1.2618271541561579,5
PMAIP1,1.2618271541561579,5
PML,1.1591675226112619,5
PPME1,0.18991217619664486,5
PPP1R14B,-0.4081525462295045,5
PPP2R1A,-0.18991217619664486,5
PPP3CA,1.1622942008885535,5
PPP3CB,1.2566535092288131,5
PPP3R1,0,5
PPP5C,1.358122337600626,5
PRDX1,1.6004090667295818,5
PRKAB1,-2.5872625757236096,5
PRKACB,-1.2566535092288131,5
PRKCI,-1.7855456396750682,5
PTGES3,-1.861696664861337,5
PXN,-1.2267464553370686,5
RAD1,0.6205134355454079,5
RAD9A,1.3299982380045232,5
RAF1,-0.4164838307243799,5
RANBP2,-1.7929396103879474,5
RANBP3,-1.2618271541561632,5
RAP1A,-0.35086489031474877,5
RAPGEF1,-0.308629196266313,5
RASA1,0.5569577630157455,5
RASSF1,1.2618271541561612,5
RBL1,1.420641471318723,5
RBL2,-1.3088890339806973,5
RBPJ,1.6004090667295818,5
RECQL4,1.3360341699608063,5
RHEB,0.6999661838498621,5
RIPK2,-0.33004384438131845,5
RNF11,-0.3457321308827917,5
RNF111,-1.3771919567716744,5
ROCK1,-0.45402916399859866,5
RPS6KA1,1.010692880295857,5
RPS6KA3,0.5506815059633922,5
RPS6KA4,-0.11504605122809217,5
RRAGC,1.1383032210502633,5
RRAS,0.8812287649445694,5
RRAS2,0.27184949304402684,5
RUNX2,1.416651060224113,5
SDC4,-1.353437952989639,5
SET,-0.6264248903614715,5
SH3RF1,-0.410746108097426,5
SIAH1,-0.1315256771610058,5
SIAH2,-0.31994480013122717,5
SIK2,2.5145595318164795,5
SKI,-1.8957763357977115,5
SMAD3,1.3832052229098846,5
SMAD4,0.18751830465993746,5
SMURF2,-1.4206414713187243,5
SNTA1,-0.308629196266312,5
SOCS3,1.5227173891972308,5
SOCS7,2.5145595318164795,5
SOS1,-1.353437952989639,5
SPHK2,-0.5407774948382256,5
SPRY2,0.308629196266312,5
SQSTM1,-0.2602520787632706,5
STAT1,0.7375241933740578,5
STAT3,-0.45063080665988464,5
STIP1,0.3579834060908561,5
STK38,-1.1021717004165028,5
STK39,-1.36421260571302,5
STK4,-0.6650456031865938,5
STX1A,1.7548376010515085,5
SUMO1,-1.4229778205932115,5
TANK,-1.354492195994581,5
TCF3,-1.354492195994582,5
TDG,-0.6935751019441162,5
TELO2,-0.1484091739692771,5
TFDP1,0.8642394219440414,5
TGFB1I1,1.3027838132731748,5
TGFBR1,-0.4517725081686976,5
TGFBR2,-0.9370127033031892,5
TGM2,-1.7311967963383275,5
TICAM1,-0.7121252371461443,5
TLN1,-1.1645342744613882,5
TNFRSF10B,1.0514310258447397,5
TNFRSF1A,1.5916756857325263,5
TNIP2,1.4206414713187243,5
TRADD,0.19733142902586462,5
TRAF2,1.232844157833722,5
TRAF3,-1.7643242531932959,5
TRIO,-1.2685122641377924,5
TSC1,-1.354492195994582,5
TSC2,-1.0636309904100028,5
TYK2,0.8767390760043552,5
ULK1,1.78554563967507,5
VAV2,-0.4329472143183544,5
WNK1,0.9957926195243478,5
WWTR1,-1.4206414713187243,5
XPC,-1.2618271541561625,5
YAP1,-1.3027838132731748,5
YES1,-0.19519095706823447,5
YWHAE,-1.6004090667295816,5
YWHAG,-1.6004090667295816,5
YWHAH,1.423713420051443,5
YWHAQ,0.31809738716693053,5
YWHAZ,-1.6004090667295816,5
parent_of_ARHGAP11_____RHOA1,-0.4366907528256129,5
parent_of_AURKA-1,0.8233598883956158,5
parent_of_AURKA1,-0.8233598883956158,5
parent_of_BCL2L1-1,1.2618271541561579,5
parent_of_BRCA11,-1.2618271541561576,5
parent_of_CAMK11_____CAMK2G1_____CAMKK21_____IQGAP11_____MARCKS-1_____NRAS-1_____PPP3CA1_____PPP3CB1_____PPP3R11_____RAC11_____RIN11_____UNC13B1,-0.7234122379194481,5
parent_of_CASP91,1.1383032210502606,5
parent_of_CDC42-1_____RAC1-1,0.17727791125890877,5
parent_of_CDKN1A-1,1.308889033980696,5
parent_of_CSK1,1.069558291389847,5
parent_of_EIF2AK2-1,0.03488222098602644,5
parent_of_GADD45A-1,1.3088890339806973,5
parent_of_GADD45A1,-1.3088890339806973,5
parent_of_MAPK81,0.2644792729963472,5
parent_of_MDM21,-1.2618271541561612,5
parent_of_MYC1,-1.420641471318723,5
parent_of_Metab__HMDB0000019_c1,-0.7471703468885312,5
parent_of_Metab__HMDB0000051_e1,-1.1921365703755122,5
parent_of_Metab__HMDB0000072_c1,-1.3338671012757446,5
parent_of_Metab__HMDB0000082_n1,-0.07633411438409458,5
parent_of_Metab__HMDB0000189_n1,-0.8233598883956195,5
parent_of_Metab__HMDB0000193_x1,-1.6157239420121448,5
parent_of_Metab__HMDB0000243_x1,1.9713540500376194,5
parent_of_Metab__HMDB0000273_c1,1.1383032210502615,5
parent_of_Metab__HMDB0000491_c1,-0.7471703468885312,5
parent_of_Metab__HMDB0001000_n1,0.11131444859303415,5
parent_of_Metab__HMDB0001047_c1,-0.3568903913680156,5
parent_of_Metab__HMDB0001056_c1,1.0117987337823497,5
parent_of_Metab__HMDB0001056_m1,1.0117987337823513,5
parent_of_Metab__HMDB0001274_n1_____Metab__HMDB0001532_n1,-0.8233598883956204,5
parent_of_Metab__HMDB0001342_n1,-0.5782690195629554,5
parent_of_Metab__HMDB0001342_n1_____Metab__HMDB0001508_n1,-0.5782690195629554,5
parent_of_Metab__HMDB0001409_c1,0.11131444859303415,5
parent_of_Metab__HMDB0001532_n1,-0.8233598883956204,5
parent_of_Metab__HMDB0002022_c1,1.0117987337823497,5
parent_of_Metab__HMDB0002070_m1,-0.32517582198464146,5
parent_of_Metab__HMDB0002329_c1,0.5731304002510559,5
parent_of_Metab__HMDB0003335_c1_____Metab__gam6p_c1,-1.3393847857432521,5
parent_of_Metab__HMDB0003335_c1_____Metab__man6p_c1,-0.8363580140668617,5
parent_of_Metab__HMDB0003337_c1,1.256653509228815,5
parent_of_Metab__HMDB0003974_x1,-0.7471703468885307,5
parent_of_Metab__HMDB0060180_c1,-0.7617887463552137,5
parent_of_Metab__HMDB0062628_r1,-0.8233598883956204,5
parent_of_Metab__gam6p_c1,-1.064466716757032,5
parent_of_Metab__man6p_c1,-0.3568903913680156,5
parent_of_Metab__mercplac_c1,-0.5925054869244112,5
parent_of_Metab__pa_hs_c1,-0.19400937642333865,5
parent_of_Metab__pail45p_hs_c1,-0.1353261626222006,5
parent_of_Metab__pail4p_hs_c1,-0.13532616262220062,5
parent_of_Metab__phytcoa_x1,0.2516331228408068,5
parent_of_Metab__sphs1p_c1,0.38247763133936663,5
parent_of_NR3C11,-1.358122337600626,5
parent_of_PPP1CC1,0.061319376984619284,5
parent_of_RAC1-1_____RHOA-1,1.2685122641377924,5
parent_of_RAC11,-1.353437952989639,5
parent_of_RHOA-1,0.4366907528256129,5
parent_of_RHOA1,-0.4366907528256129,5
parent_of_SMAD2-1_____SMAD3-1,1.4206414713187243,5
ABCC1,-0.31091217162600515,6
ABI1,0.4419790019439294,6
ACTR2,-1.2170205482473715,6
AIMP1,-1.2170205482473775,6
ANAPC10,1.1275815820507293,6
ANAPC2,0.947055886264163,6
ANAPC4,1.1275815820507293,6
ANAPC5,1.1275815820507293,6
ANAPC7,1.1275815820507293,6
ARNT,-0.2794732521499274,6
ATAD5,2.034360182878882,6
ATG9A,-1.3752882833640683,6
BACE1,1.1024026031689287,6
BCL2L2,1.5220438452282252,6
BUB1B,0.24107633348024748,6
CABIN1,-0.7585092798639512,6
CCNE2,0.7492270850745266,6
CCP110,-0.6053640767256557,6
CD44,-0.35451669005709496,6
CDC16,1.1275815820507293,6
CDC23,1.1275815820507293,6
CDC27,0.6266646184876409,6
CDH2,-2.258149213903232,6
CDKN2C,-2.3301928584676346,6
CDKN2D,2.3301928584676346,6
CFL1,-1.1579241777874576,6
CTNNA1,1.1134040423714673,6
CTSL,1.132128457097568,6
CTTN,1.3491526592809042,6
CUL4A,-0.9034575183468414,6
DAP3,1.0236227006543808,6
DBF4,1.1321284570975785,6
DGKD,-0.14235654188686692,6
DGKZ,-0.14235654188686692,6
DIAPH1,-1.4810081980997272,6
DLG1,-0.3545166900570955,6
