source_original,score,level
Ndmelys_c,0.2589113866004618,2
pa_hs_c,-0.15095825342236405,6
pail_hs_c,-0.15095825342236405,6
pail45p_hs_c,-0.15095825342236405,6
pail4p_hs_c,-0.15095825342236405,6
pe_hs_c,0.2589113866004618,2
ps_hs_e,-0.15095825342236396,6
r5p_c,0.38271800322063804,2
tag_hs_c,-0.15095825342236405,6
trdox_c,2.4071742910901905,4
trdrd_c,6.172200313626214,6
MINK1,1.2289969433842105,2
MKNK1,1.0789476700642886,2
MMP14,-0.09041805139287572,3
MMP2,0.2095751990032805,2
MRAS,-0.2745613643786167,3
MSH2,0.1555453225510718,2
MST1R,-0.49295134818665504,2
MTOR,0.43656668589281805,2
MUC1,0.9529264042551784,2
MYC,-2.434300743342465,0
MYCBP2,0.4299942676818207,3
MYO1E,1.2505656629332473,2
NBR1,0.5065812738422041,3
NCAM1,-0.5904308508430903,2
NCK1,0.5062348122387837,2
NCK2,1.1394085990670675,2
NCL,-0.02954133777784316,2
NCOR2,-0.9910926713307504,0
NCSTN,-1.0160043574330768,4
NEDD4,-1.9275917049705995,2
NEDD4L,-1.4312670718809708,1
NEDD9,0.3154588734632995,3
NEK2,1.2624686482765617,2
NF2,-1.164990670562119,2
NFE2L2,1.5463207508096526,0
NFKB1,1.537542383398679,0
NFKBIE,-1.093206209328947,1
NGLY1,-0.7216078484327855,3
NLK,-0.5284115356266663,1
NME1,-1.2139892768795615,6
NOD1,1.5492491567365836,2
NOL3,-0.5670254492542763,3
NOLC1,0.8504985650409334,2
NPAT,0.7219626512234834,3
NPM1,-0.8823557192508102,1
NR2C2,1.9081560773998099,0
NRAS,1.6406423004670618,3
NRBF2,0.765116195397014,3
NSFL1C,-0.41495348399132753,4
NUAK1,0.8823557192508102,1
NUAK2,0.19807379321724747,3
NUMB,0.8823557192508102,1
NUP153,1.629582457256837,1
NUP50,0.4243054905468146,2
OGT,-1.2659061003420549,5
OTUD5,-0.5800646036836224,3
OXSR1,1.1649906705621185,2
P4HA2,-1.7277001776329532,2
PAG1,0.9143038585921296,2
PAK1,-1.0679318445596966,1
PAK2,2.5931664674855552,1
PAK4,0.8823557192508102,1
PARD3,-0.9567444355765697,4
PARD6A,1.0698420622752367,2
MARCKS,-1.7657875401949197,3
WASF3,-1.7657875401949197,3
CD2AP,-1.7657875401949197,3
ARPC2,-1.7657875401949197,3
WASF1,-0.8249101814706735,3
WASF2,-0.8249101814706735,3
SHANK2,0.892918195818819,3
SHANK3,0.892918195818819,3
CAMKK2,0.519205823644863,2
CAMKK1,0.519205823644863,2
ASAP1,0.7463367355974597,4
ARFIP1,0.7463367355974597,4
ARHGEF1,-1.0625428056759871,3
ARHGEF12,-1.0625428056759871,3
CALM2,1.4246017313740669,2
CALM3,1.4246017313740669,2
CALM1,1.4246017313740669,2
CEP192,-2.218018366858394,3
BORA,-2.218018366858394,3
LRP6,0.9964352533711072,2
LRP5,0.9964352533711072,2
PPP3CB,0.45664275943928506,2
PPP3CC,0.45664275943928506,2
SIVA1,1.0099361667945994,2
BIK,1.0099361667945994,2
USP13,0.3912022121808683,3
GOPC,0.3912022121808683,3
RIT1,-0.6446247868705296,3
RAP1B,-0.6446247868705296,3
RALBP1,-0.5866256062841376,3
RACGAP1,-0.5866256062841376,3
SRGAP2,-0.5866256062841376,3
ARHGAP31,0.1347458735413506,3
ARHGDIB,0.1347458735413506,3
ARHGDIA,0.1347458735413506,3
BNIP2,-0.30292520587424887,3
ARHGEF9,-0.30292520587424887,3
ITSN1,-0.30292520587424887,3
LIMK1,-1.0440597238343776,5
TESK1,-1.0440597238343776,5
LIMK2,-1.0440597238343776,5
NBN,-0.3928139326623842,2
KPNA2,-0.3928139326623842,2
ITGA2,-0.3738638446872855,3
ITGAE,-0.3738638446872855,3
ITGA3,-0.3738638446872855,3
ITGA6,-0.3738638446872855,3
ITGB5,1.9240723228859435,2
ITGB8,1.9240723228859435,2
TUBA1A,0.588574736826902,4
TUBA1B,0.588574736826902,4
RYK,1.6028181223194617,2
FZD1,1.6028181223194617,2
EPN1,-0.14979391791864186,2
PDCD6IP,-0.14979391791864186,2
CHKA,0.14979391791864186,2
VEGFA,0.14979391791864186,2
HBEGF,0.14979391791864186,2
IGFBP3,0.14979391791864186,2
AREG,0.14979391791864186,2
TGFA,0.14979391791864186,2
EIF4G1,1.0789476700642886,2
MKNK2,1.0789476700642886,2
EIF4EBP3,1.0789476700642886,2
SDC2,0.7307891517176478,3
L1CAM,0.7307891517176478,3
HNRNPD,1.4002325443231565,3
TIAL1,1.4002325443231565,3
PARN,-1.4002325443231565,3
HNRNPA0,-1.4002325443231565,3
RRM1,2.4071742910901905,4
RRM2,2.4071742910901905,4
trdox_n,2.057727939941378,6
Metab__Deoxyuridine triphosphate_n,2.057727939941378,6
Metab__Inosinic acid_c,0.07740800694129378,4
IMPDH2,0.07740800694129378,4
DPYD,-1.0040878743276958,6
Metab__Dihydrothymine_c,-1.0040878743276958,6
"Metab__6-O-phosphonato-D-glucono-1,5-lactone(2-)_c",-0.08129085343798681,6
G6PD,-0.08129085343798681,6
Metab__Ethanolamine_c,-0.12570891181913452,4
ps_hs_c,-0.12570891181913452,4
KIF7,-0.5654084548695579,1
STK36,-0.5654084548695579,1
STAM2,1.884315236513297,2
IL15RA,1.884315236513297,2
BRMS1,-1.009936166794596,2
ESCO1,-1.009936166794596,2
KPNA1,0.8695192153454452,2
NUP98,0.8695192153454452,2
MOB1A,-1.164990670562119,2
MOB1B,-1.164990670562119,2
KREMEN2,0.5301404996330847,3
KREMEN1,0.5301404996330847,3
Enzyme9409__PLCE1,0.012055737415342778,5
Enzyme9409__PLCD3,0.012055737415342778,5
Enzyme2912__SGMS2,0.012055737415342778,5
Enzyme6818__SGMS2,0.012055737415342778,5
Enzyme1210__PLCD3,0.012055737415342778,5
Enzyme6822__SGMS1,0.012055737415342778,5
Enzyme6817__SGMS2,0.012055737415342778,5
Enzyme6821__SGMS1,0.012055737415342778,5
Enzyme9409__PLCB3,0.012055737415342778,5
Enzyme2912__SGMS1,0.012055737415342778,5
Enzyme1210__PLCB4,0.012055737415342778,5
Enzyme5787__orphanReacDAGt,0.012055737415342778,5
Enzyme6819__SGMS1,0.012055737415342778,5
Enzyme1210__PLCB3,0.012055737415342778,5
Enzyme6821__SGMS2,0.012055737415342778,5
Enzyme6817__SGMS1,0.012055737415342778,5
Enzyme6818__SGMS1,0.012055737415342778,5
Enzyme1218__PLCB3,0.012055737415342778,5
Enzyme9409__PLCD1,0.012055737415342778,5
Enzyme1218__PLCD1,0.012055737415342778,5
Enzyme2913__SGMS2,0.012055737415342778,5
Enzyme6820__SGMS2,0.012055737415342778,5
Enzyme2913__SGMS1,0.012055737415342778,5
Enzyme2907__SGMS1,0.012055737415342778,5
Enzyme2914__SGMS2,0.012055737415342778,5
Enzyme2906__SGMS1,0.012055737415342778,5
Enzyme9409__PLCB4,0.012055737415342778,5
Enzyme1210__PLCE1,0.012055737415342778,5
Enzyme6816__SGMS2,0.012055737415342778,5
Enzyme2910__SGMS2,0.012055737415342778,5
Enzyme2908__SGMS2,0.012055737415342778,5
Enzyme1210__PLCG2,0.012055737415342778,5
Enzyme2915__SGMS1,0.012055737415342778,5
Enzyme1218__PLCB4,0.012055737415342778,5
Enzyme6819__SGMS2,0.012055737415342778,5
Enzyme1210__PLCD1,0.012055737415342778,5
Enzyme1231__PLPP3,0.012055737415342778,5
Enzyme2903__SGMS2,0.012055737415342778,5
Enzyme9409__PLCG1,0.012055737415342778,5
Enzyme2906__SGMS2,0.012055737415342778,5
Enzyme2914__SGMS1,0.012055737415342778,5
Enzyme6822__SGMS2,0.012055737415342778,5
Enzyme2910__SGMS1,0.012055737415342778,5
Enzyme2908__SGMS1,0.012055737415342778,5
Enzyme1210__PLCG1,0.012055737415342778,5
Enzyme6820__SGMS1,0.012055737415342778,5
Enzyme9409__PLCG2,0.012055737415342778,5
Enzyme1218__PLCG1,0.012055737415342778,5
Enzyme1218__PLCG2,0.012055737415342778,5
Enzyme1218__PLCD3,0.012055737415342778,5
Enzyme1355__SGMS1,0.012055737415342778,5
Enzyme6816__SGMS1,0.012055737415342778,5
Enzyme9195__PNPLA3,0.012055737415342778,5
Enzyme1231__PLPP2,0.012055737415342778,5
Enzyme1231__PLPP1,0.012055737415342778,5
Enzyme2903__SGMS1,0.012055737415342778,5
Enzyme2907__SGMS2,0.012055737415342778,5
Enzyme2915__SGMS2,0.012055737415342778,5
Enzyme1218__PLCE1,0.012055737415342778,5
Enzyme7547__GFPT1,0.0932244246395169,5
Enzyme9119__HK1,0.0932244246395169,5
Enzyme9119__HK2,0.0932244246395169,5
Enzyme9718__HK2,0.0932244246395169,5
Enzyme7547__GFPT2,0.0932244246395169,5
Enzyme9718__HK1,0.0932244246395169,5
Enzyme10508__PLD3,0.012055737415342802,5
Enzyme10508__PLD1,0.012055737415342802,5
Enzyme10508__PLD2,0.012055737415342802,5
Enzyme4336__PLPP4,0.012055737415342783,5
Enzyme4336__PLPP1,0.012055737415342783,5
Enzyme4336__LPIN3,0.012055737415342783,5
Enzyme4336__LPIN2,0.012055737415342783,5
Enzyme4336__PLPP3,0.012055737415342783,5
Enzyme4336__LPIN1,0.012055737415342783,5
Enzyme4336__PLPP5,0.012055737415342783,5
Enzyme4336__PLPP2,0.012055737415342783,5
Enzyme4336__PLPPR2,0.012055737415342783,5
Enzyme1107__SLC12A2,0.20485101263306563,5
Enzyme9272__SLC9A1,0.20485101263306563,5
Enzyme95100001__SLC12A4,0.20485101263306563,5
Enzyme346__CDA,0.20485101263306563,5
Enzyme95100001__SLC12A7,0.20485101263306563,5
Enzyme3787__orphanReacNH4t,0.20485101263306563,5
Enzyme4741__FH,0.20485101263306563,5
Enzyme927600001__SLC24A1,0.20485101263306563,5
Enzyme7681__GNPDA1,0.04219730505544056,3
Enzyme7681__GNPDA2,0.04219730505544056,3
Enzyme9853__orphanReacCHOLESTTDe_reverse,0.9686015554154157,1
Enzyme5715__ABCA1,0.9686015554154157,1
Enzyme4425__DHCR24,0.9686015554154157,1
Enzyme6553__ABCA1,0.1608890247138567,3
Enzyme9853__orphanReacCHOLESTTDe,0.1608890247138567,3
Enzyme4449__HDLBP,0.1608890247138567,3
Enzyme4449__NPC1,0.1608890247138567,3
Enzyme617600002__SLC25A1,-1.3776689536585767,5
Enzyme220700002__SLC25A1,-1.3776689536585767,5
Enzyme619100002__SLC25A1,-1.3776689536585767,5
Enzyme617500002__SLC25A1,-1.3776689536585767,5
Enzyme618800003__SLC25A1,-1.6359539590360996,3
Enzyme616500002__SLC25A1,-1.6359539590360996,3
Enzyme9732__ACO2,-1.6359539590360996,3
Enzyme618600003__SLC25A1,-1.6359539590360996,3
Enzyme9732__ACO1,-1.6359539590360996,3
Enzyme9711__ACO2,-1.6359539590360996,3
Enzyme618400003__SLC25A1,-1.6359539590360996,3
Enzyme9711__ACO1,-1.6359539590360996,3
Enzyme616600002__SLC25A1,-1.6359539590360996,3
Enzyme172400002__SLC25A1,-1.757292238784146,1
Enzyme3825__IREB2_reverse,-1.757292238784146,1
Enzyme3825__ACO1_reverse,-1.757292238784146,1
Enzyme616500001__SLC25A1,-1.757292238784146,1
Enzyme220500001__SLC25A1,-1.757292238784146,1
Enzyme616700002__SLC25A1,-1.757292238784146,1
Enzyme97__ACO1_reverse,-1.757292238784146,1
Enzyme618000003__SLC25A1,-1.757292238784146,1
Enzyme97__ACO2_reverse,-1.757292238784146,1
Enzyme221400002__SLC25A1,-1.757292238784146,1
Enzyme168800001__SLC25A1,-1.757292238784146,1
Enzyme220800002__SLC25A1,-1.757292238784146,1
Enzyme5749__CS,-1.757292238784146,1
Enzyme982500001__SLC25A1,-1.757292238784146,1
Enzyme9711__ACO1_reverse,-1.757292238784146,1
Enzyme9711__ACO2_reverse,-1.757292238784146,1
Enzyme5704__orphanReacCHLtm_reverse,0.04683726747670222,4
Enzyme4347__PLD2,0.04683726747670222,4
Enzyme5710__orphanReacCHOLtg,0.04683726747670222,4
Enzyme254__orphanReacCHOLtr,0.04683726747670222,4
Enzyme4347__PLD1,0.04683726747670222,4
Enzyme1170__PLD1,0.04683726747670222,4
Enzyme1170__PLD2,0.04683726747670222,4
Enzyme1171__PLD1,-0.010410453683910671,6
Enzyme5710__orphanReacCHOLtg_reverse,-0.010410453683910671,6
Enzyme5704__orphanReacCHLtm,-0.010410453683910671,6
Enzyme9376__PLD1,-0.010410453683910671,6
Enzyme1172__PLD1,-0.010410453683910675,6
Enzyme254__orphanReacCHOLtr_reverse,-0.010410453683910675,6
Enzyme1758__orphanReacr1384_reverse,0.17105224470548278,3
Enzyme9087__SLC29A1,0.17105224470548278,3
Enzyme9087__SLC29A2,0.17105224470548278,3
Enzyme3756__PNP_reverse,0.17105224470548278,3
Enzyme9087__SLC29A2_reverse,0.20485101263306563,5
Enzyme9087__SLC29A1_reverse,0.20485101263306563,5
Enzyme119800002__SLC38A2,0.6820862473974466,1
Enzyme119800002__SLC7A1,0.6820862473974466,1
Enzyme6581__orphanReac3MHISc_reverse,0.748322197761165,1
Enzyme89600002__SLC38A2,0.748322197761165,1
Enzyme486200002__SLC6A9,0.748322197761165,1
Enzyme1009900002__SLC7A6,0.01660234900723439,3
Enzyme198000002__SLC7A6,0.01660234900723439,3
Enzyme199400003__SLC7A6,0.01660234900723439,3
Enzyme996700002__SLC7A6,0.01660234900723439,3
Enzyme1011100002__SLC7A6,0.01660234900723439,3
Enzyme1007100003__SLC7A6,0.01660234900723439,3
Enzyme1007900003__SLC7A6,0.01660234900723439,3
Enzyme1009500003__SLC7A6,0.01660234900723439,3
Enzyme199800003__SLC7A6,0.01660234900723439,3
Enzyme199200002__SLC7A6,0.01660234900723439,3
Enzyme996800002__SLC7A6,0.01660234900723439,3
Enzyme1010500002__SLC7A6,0.01660234900723439,3
Enzyme197400003__SLC7A6,0.01660234900723439,3
Enzyme198200002__SLC7A6,0.01660234900723439,3
Enzyme197600003__SLC7A6,0.01660234900723439,3
Enzyme7280__NME6,0.09322442463951693,5
Enzyme949__orphanReacITPtn_reverse,0.09322442463951693,5
Enzyme7280__NME3,0.09322442463951693,5
Enzyme7280__NME7,0.09322442463951693,5
Enzyme9770__PFKL_reverse,0.09322442463951693,5
Enzyme986100002__SLC25A1,-1.6359539590360996,3
Enzyme3753__IDH2_reverse,-1.6359539590360996,3
Enzyme616600001__SLC25A1,-1.6359539590360996,3
Enzyme619000002__SLC25A1,-1.6359539590360996,3
Enzyme3825__IREB2,-1.6359539590360996,3
Enzyme168700002__SLC25A1,-1.6359539590360996,3
Enzyme3825__ACO1,-1.6359539590360996,3
Enzyme982500002__SLC25A1,-1.6359539590360996,3
Enzyme616800001__SLC25A1,-1.6359539590360996,3
Enzyme220600001__SLC25A1,-1.6359539590360996,3
Enzyme3753__IDH1_reverse,-1.6359539590360996,3
Enzyme97__ACO2,-1.6359539590361,3
Enzyme221900002__SLC25A1,-1.6359539590361,3
Enzyme1587__IDH2_reverse,-1.6359539590361,3
Enzyme618100002__SLC25A1,-1.6359539590361,3
Enzyme9155__IDH2_reverse,-1.6359539590361,3
Enzyme221500003__SLC25A1,-1.6359539590361,3
Enzyme221700003__SLC25A1,-1.6359539590361,3
Enzyme97__ACO1,-1.6359539590361,3
Enzyme1587__IDH1_reverse,-1.6359539590361,3
Enzyme944__SLC29A2,0.20485101263306366,5
Enzyme9693__orphanReacr0809_TRANSPORTER2,0.20485101263306366,5
Enzyme944__SLC29A1,0.20485101263306366,5
Enzyme3758__PNP_reverse,0.20485101263306366,5
Enzyme5537__ACLY,-1.794882963848168,5
Enzyme3813__MDH1,-1.794882963848168,5
Enzyme7155__orphanReacMALOAAtm_TRANSPORTER4_reverse,-1.794882963848168,5
Enzyme7155__orphanReacMALOAAtm_TRANSPORTER1,-2.0947114311670356,3
Enzyme9216__MDH1,-2.0947114311670356,3
Enzyme9857__orphanReacr1109,-2.0947114311670356,3
Enzyme7338__LDHA,-1.4515439058544009,3
Enzyme3833__PKM,-1.4515439058544009,3
Enzyme9595__TYMP,-0.9741233972368925,5
Enzyme445__DPYD,-0.9741233972368925,5
Enzyme7225__ENO3,-1.4820491731983152,1
Enzyme7225__ENO1,-1.4820491731983152,1
Enzyme7225__ENO2,-1.4820491731983152,1
Enzyme619000001__SLC25A1,-1.4820491731983156,1
Enzyme619100001__SLC25A1,-1.4820491731983156,1
Enzyme9388__PCK2,-1.4820491731983156,1
Enzyme7615__NT5C3A,-1.1827106728061256,3
Enzyme7615__NT5C2,-1.1827106728061256,3
Enzyme9592__SLC29A1,-1.1827106728061256,3
Enzyme7615__NT5C,-1.1827106728061256,3
Enzyme1428__SLC29A1_reverse,-1.1827106728061256,3
Enzyme9595__TYMP_reverse,-1.1827106728061256,3
Enzyme7615__NT5E,-1.1827106728061256,3
Enzyme329__CMPK1_reverse,2.518536965309086,5
Enzyme5774__CMPK1_reverse,2.518536965309086,5
Enzyme1496__orphanReacUTPtn,2.518536965309086,5
Enzyme2249__RRM2B_reverse,2.518536965309086,5
Enzyme3779__NT5C,0.9841082426099947,1
Enzyme3764__PNP_reverse,0.9841082426099947,1
Enzyme3779__NT5C2,0.9841082426099947,1
Enzyme3779__NT5E,0.9841082426099947,1
Enzyme3779__NT5C3A,0.9841082426099947,1
Enzyme3732__PGAM2_reverse,-1.4515439058543969,3
Enzyme7225__ENO1_reverse,-1.4515439058543969,3
Enzyme3732__BPGM_reverse,-1.4515439058543969,3
Enzyme7225__ENO3_reverse,-1.4515439058543969,3
Enzyme3732__PGAM1_reverse,-1.4515439058543969,3
Enzyme7225__ENO2_reverse,-1.4515439058543969,3
Enzyme3584__orphanReacCA2t,0.19700721001559932,2
Enzyme927500002__SLC24A1,0.19700721001559932,2
Enzyme927600002__SLC24A1,0.19700721001559932,2
Enzyme233__ATP2B4,-0.17025494429367258,4
Enzyme233__ATP2B1,-0.17025494429367258,4
Enzyme9270__ATP1B1_ATP1A3,0.4505876107569775,4
Enzyme9270__ATP1B1_ATP1A1,0.4505876107569775,4
Enzyme95200001__SLC12A7,0.4505876107569775,4
Enzyme9270__ATP1B3_ATP1A1,0.4505876107569775,4
Enzyme929400002__SLC12A2,0.4505876107569775,4
Enzyme95200001__SLC12A4,0.4505876107569775,4
Enzyme927500001__SLC24A1,0.4505876107569775,4
Enzyme275800002__orphanReacKt3r,0.3192003217250291,6
Enzyme563600003__SLC1A3,0.3192003217250291,6
Enzyme1676__orphanReacr0841_reverse,0.7933626489871813,1
Enzyme7325__RPIA,0.7933626489871813,1
Enzyme3771__RPE_reverse,0.7933626489871813,1
Enzyme3844__PGD,0.7933626489871813,1
Enzyme1676__orphanReacr0841,0.04609329574332327,3
Enzyme851__PGD,0.04609329574332327,3
Enzyme8252__KMT2A,0.644257679177607,1
Enzyme8252__SUV39H2,0.644257679177607,1
Enzyme8252__KMT2C,0.644257679177607,1
Enzyme8252__KMT2E,0.644257679177607,1
Enzyme8252__KMT2B,0.644257679177607,1
Enzyme8252__SETD2,0.644257679177607,1
Enzyme8252__SUV39H1,0.644257679177607,1
Enzyme8252__KMT2D,0.644257679177607,1
Enzyme8252__SETDB1,0.644257679177607,1
Enzyme8252__SETD7,0.644257679177607,1
Enzyme8252__SETD1B,0.644257679177607,1
Enzyme8252__SMYD3,0.644257679177607,1
Enzyme8252__DOT1L,0.644257679177607,1
Enzyme8252__EHMT2,0.644257679177607,1
Enzyme8252__KMT5C,0.644257679177607,1
Enzyme8252__ASH1L,0.644257679177607,1
Enzyme8252__SETD1A,0.644257679177607,1
Enzyme3840__AHCYL1_reverse,0.644257679177607,1
Enzyme4361__PEMT,0.644257679177607,1
Enzyme8252__KMT5B,0.644257679177607,1
Enzyme8252__SETMAR,0.644257679177607,1
Enzyme8252__NSD1,0.644257679177607,1
Enzyme8252__KMT5A,0.644257679177607,1
Enzyme4743__HNMT,0.644257679177607,1
Enzyme8252__EHMT1,0.644257679177607,1
Enzyme4788__KMT5A,0.644257679177607,1
Enzyme4788__SUV39H1,0.644257679177607,1
Enzyme4788__SETDB1,0.644257679177607,1
Enzyme4788__KMT2A,0.644257679177607,1
Enzyme4789__SETMAR,0.644257679177607,1
Enzyme4789__SMYD3,0.644257679177607,1
Enzyme4789__SETD7,0.644257679177607,1
Enzyme4789__KMT2D,0.644257679177607,1
Enzyme4789__SETDB1,0.644257679177607,1
Enzyme4789__KMT2C,0.644257679177607,1
Enzyme4789__KMT2B,0.644257679177607,1
Enzyme4789__SETD1B,0.644257679177607,1
Enzyme4789__DOT1L,0.644257679177607,1
Enzyme4789__EHMT2,0.644257679177607,1
Enzyme4789__EHMT1,0.644257679177607,1
Enzyme4789__KMT2A,0.644257679177607,1
Enzyme4789__NSD1,0.644257679177607,1
Enzyme4789__SETD2,0.644257679177607,1
Enzyme4789__SETD1A,0.644257679177607,1
Enzyme4789__SUV39H1,0.644257679177607,1
Enzyme4789__ASH1L,0.644257679177607,1
Enzyme4789__SUV39H2,0.644257679177607,1
Enzyme4789__KMT5C,0.644257679177607,1
Enzyme4789__KMT5B,0.644257679177607,1
Enzyme4789__KMT5A,0.644257679177607,1
Enzyme4789__KMT2E,0.644257679177607,1
Enzyme9392__PFKFB4,0.09322442463951691,5
Enzyme9392__PFKFB3,0.09322442463951691,5
Enzyme9392__PFKFB2,0.09322442463951691,5
Enzyme8928__DHFR,0.012055737415342622,5
Enzyme9747__DHFR_reverse,0.012055737415342622,5
Enzyme3666__DHFR_reverse,0.012055737415342622,5
Enzyme365__orphanReacDHFtm_reverse,0.012055737415342622,5
Enzyme3782__TKT,0.14774972796328556,3
Enzyme3777__TALDO1_reverse,0.14774972796328556,3
Enzyme7337__TK2,-0.9741233972368923,5
Enzyme7337__TK1,-0.9741233972368923,5
Enzyme5778__CMPK1,2.518536965309086,5
Enzyme320__CMPK1,2.518536965309086,5
Enzyme5779__CMPK1,2.518536965309086,5
Enzyme7278__NME3_reverse,2.518536965309086,5
Enzyme7278__NME6_reverse,2.518536965309086,5
Enzyme7278__NME7_reverse,2.518536965309086,5
Enzyme9630__CMPK1,2.518536965309086,5
Enzyme7284__MIA3,0.20091111224809552,5
Enzyme7284__PGK1,0.20091111224809552,5
Enzyme5890__PGAM1_reverse,0.20091111224809552,5
Enzyme5890__PGAM2_reverse,0.20091111224809552,5
Enzyme7546__GAPDH,0.20091111224809552,5
Enzyme442__orphanReacDTDPtn_reverse,-2.1956406668139468,5
Enzyme3724__NME6_reverse,-2.1956406668139468,5
Enzyme3724__NME3_reverse,-2.1956406668139468,5
Enzyme3724__NME7_reverse,-2.1956406668139468,5
Enzyme3674__DTYMK,-2.1956406668139468,5
Enzyme3724__NME7,-1.4515439058544004,3
Enzyme5896__orphanReacDTTPtn_reverse,-1.4515439058544004,3
Enzyme3724__NME3,-1.4515439058544004,3
Enzyme3724__NME6,-1.4515439058544004,3
Enzyme5896__orphanReacDTTPtn,-1.212594349854031,5
Enzyme6133__NME1,-1.212594349854031,5
Enzyme6133__NME2,-1.212594349854031,5
Enzyme1097__NME2_NME1,-1.212594349854031,5
Enzyme1097__NME1_NME2,-1.212594349854031,5
Enzyme7544__G6PD_reverse,0.09322442463951695,5
Enzyme4822__GPI,0.09322442463951695,5
Enzyme1572__HK1,0.09322442463951695,5
Enzyme7574__HK1,0.09322442463951695,5
Enzyme7283__GPI_reverse,0.09322442463951695,5
Enzyme7574__HK2,0.09322442463951695,5
Enzyme1572__HK2,0.09322442463951695,5
Enzyme8969__SLC37A4_reverse,0.09322442463951695,5
Enzyme3734__PGM2,0.09322442463951695,5
Enzyme3734__PGM1,0.09322442463951695,5
Enzyme1571__HK2,0.09322442463951695,5
Enzyme1571__HK1,0.09322442463951695,5
Enzyme7585__NME3,1.0310826557385115,5
Enzyme7585__NME6,1.0310826557385115,5
Enzyme5769__CMPK1_reverse,1.0310826557385115,5
Enzyme7585__NME7,1.0310826557385115,5
Enzyme5814__orphanReacDGTPtn_reverse,1.0310826557385115,5
Enzyme7304__PGM1_reverse,0.17105224470548053,3
Enzyme3758__PNP,0.17105224470548053,3
Enzyme3756__PNP,0.17105224470548053,3
Enzyme7304__PGM2_reverse,0.17105224470548053,3
Enzyme114__ADSL,0.01205573741534262,5
Enzyme3805__ATIC_reverse,0.01205573741534262,5
Enzyme3805__ATIC,-0.051519385533363465,3
Enzyme1559__DHFR,-0.051519385533363465,3
Enzyme3666__DHFR,-0.051519385533363465,3
Enzyme1416__orphanReacTHFtm_reverse,-0.051519385533363465,3
Enzyme9703__DHFR,0.01205573741534262,5
Enzyme1416__orphanReacTHFtm,0.01205573741534262,5
Enzyme7701__LDHA,-1.4066657521773849,3
Enzyme221400003__SLC25A1,-1.4066657521773849,3
Enzyme221900003__SLC25A1,-1.4066657521773849,3
Enzyme220500002__SLC25A1,-1.1726160241498615,5
Enzyme616800002__SLC25A1,-1.1726160241498615,5
Enzyme621600002__SLC25A10,-1.1726160241498615,5
Enzyme9099__orphanReacH2O2tly_reverse,1.603717001755596,2
Enzyme2341__PRDX6_reverse,1.603717001755596,2
Enzyme9099__orphanReacH2O2tly,0.8440715271141932,4
Enzyme4482__PRDX6,0.8440715271141932,4
Enzyme9717__HK2,0.0932244246395169,5
Enzyme9717__HK1,0.0932244246395169,5
Enzyme9715__HK2,0.04219730505544056,3
Enzyme9715__HK1,0.04219730505544056,3
Enzyme9716__HK2,0.09322442463951695,5
Enzyme9716__HK1,0.09322442463951695,5
Enzyme863__PRDX2,0.45664275943928107,2
Enzyme863__GPX1,0.45664275943928107,2
Enzyme4351__PRDX6,0.45664275943928107,2
Enzyme863__GPX4,0.45664275943928107,2
Enzyme863__PRDX1,0.45664275943928107,2
Enzyme4351__GPX1,0.45664275943928107,2
Enzyme8924__PFKFB2,0.04219730505544056,3
Enzyme7283__GPI,0.04219730505544056,3
Enzyme7704__HK2,0.04219730505544056,3
Enzyme8924__PFKFB3,0.04219730505544056,3
Enzyme8924__PFKFB4,0.04219730505544056,3
Enzyme4823__GPI,0.04219730505544056,3
Enzyme7704__HK1,0.04219730505544056,3
Enzyme1573__HK1,0.04219730505544056,3
Enzyme1573__HK2,0.04219730505544056,3
Enzyme7578__MPI,0.04219730505544056,3
Enzyme3753__IDH2,-1.3776689536585767,5
Enzyme3753__IDH1,-1.3776689536585767,5
Enzyme1587__IDH1,-1.3776689536585771,5
Enzyme1587__IDH2,-1.3776689536585771,5
Enzyme9730__IDH1,-1.3776689536585771,5
Enzyme9730__IDH2,-1.3776689536585771,5
Enzyme440__PGAM2,-1.2125943498540281,5
Enzyme440__PGAM1,-1.2125943498540281,5
Enzyme7284__PGK1_reverse,-1.2125943498540281,5
Enzyme3732__PGAM1,-1.2125943498540281,5
Enzyme7284__MIA3_reverse,-1.2125943498540281,5
Enzyme3732__PGAM2,-1.2125943498540281,5
Enzyme3800__ACYP2,-1.2125943498540281,5
Enzyme3800__ACYP1,-1.2125943498540281,5
Enzyme3800__RWDD2A,-1.2125943498540281,5
Enzyme3732__BPGM,-1.2125943498540281,5
Enzyme4823__GPI_reverse,0.09322442463951695,5
Enzyme4822__GPI_reverse,0.09322442463951695,5
Enzyme893__HK1,0.09322442463951695,5
Enzyme1574__HK2,0.09322442463951695,5
Enzyme1574__HK1,0.09322442463951695,5
Enzyme7578__MPI_reverse,0.09322442463951695,5
Enzyme893__HK2,0.09322442463951695,5
Enzyme9440__PTDSS2_reverse,-0.05151938553336344,3
Enzyme10505__CEPT1,-0.05151938553336344,3
Enzyme5698__CEPT1,-0.05151938553336344,3
Enzyme9441__orphanReacPSt3,0.012055737415342802,5
Enzyme1252__ATP10A,0.012055737415342802,5
Enzyme7325__RPIA_reverse,0.046093295743323257,3
Enzyme7304__PGM2,0.046093295743323257,3
Enzyme7304__PGM1,0.046093295743323257,3
