Node1,Node2,Sign
PARP1,KDM5B,-1
PFKFB2,Enzyme8924__PFKFB2,1
PGD,Enzyme3844__PGD,1
PIAS1,SOX9,1
PIAS1,SUMO1,1
PKM,Enzyme2346__PKM_reverse,1
PPARD,CEBPB,1
PPARD,FN1,1
PPARD,HBEGF,1
PPARD,NAMPT,1
PPARD,TGFB1,1
PPARD,VEGFA,1
PPP1CA,HDAC1,1
PPP1CA,SP1,-1
PPP1CA,SP3,-1
PPP1CA,TP53,-1
PRKAA1,NR2C2,-1
PRKAA1,PIAS1,1
PRKAA1,SNAI1,1
PRKACA,FYN,1
PRKACA,GLI2,-1
PRKACA,NOLC1,1
PRKACA,PFKFB2,1
PRKACA,PRKAA1,-1
PRKCA,EPHA2,-1
PRKCA,ERBB2,-1
PRKCA,EWSR1,-1
PRKCA,PFKFB2,1
PRKCA,PTPN6,1
PSMA7,XBP1,-1
PTPN6,JAK1,1
PTPN6,STAT6,1
RBL2,E2F4,1
RELA,HBEGF,1
RELA,HIF1A,1
RELA,NCOR2,-1
RELA,STAT1,1
RELA,VEGFA,1
RPS6KB1,CREM,1
RUNX2,THBS1,1
RUNX2,VEGFA,1
SMAD3,LAMC1,1
SMAD3,MYC,-1
SMAD3,VEGFA,1
SMAD4,JUN,1
SMAD4,MYC,-1
SMAD4,THBS1,1
SMAD7,FN1,-1
SMAD7,MAP3K7,1
SMAD7,MYC,1
SMAD7,PPP1CA,1
SMAD7,SMAD3,-1
SMAD7,VEGFA,-1
SNAI1,RUNX2,-1
SNAI1,THBS1,-1
SNAI1,TP53,-1
SOX9,VEGFA,-1
SP1,GNAI2,1
SP1,HBEGF,1
SP1,HIF1A,1
SP1,LAMC1,1
SP1,THBS1,1
SP1,VEGFA,1
SP3,HBEGF,1
SP3,VEGFA,1
SPAG9,MAPK11,1
SPAG9,MAX,1
SRC,ABL2,1
SRC,CDH2,-1
SRC,DAPK1,-1
SRC,PTPN6,1
STAT1,HMGB1,-1
STAT6,VEGFA,1
SUMO1,PARP1,-1
SUMO1,SRF,-1
TFAP2A,HIF1A,1
TFAP2A,TIMP2,1
TFAP2A,VEGFA,1
TFE3,LAMC1,1
TFE3,SP1,1
TFE3,TGFB1,1
TFE3,VEGFA,1
TGFB1I1,SMAD7,-1
TP53,EZH2,-1
TP53,HBEGF,1
TP53,JUN,1
TP53,LGALS1,1
TP53,MFGE8,1
TP53,MYC,-1
TP53,NFE2L2,1
TP53,SMAD3,1
TP53,STAT1,1
TP53,THBS1,1
TRAF2,MAP3K7,1
USF1,THBS1,1
USF2,HIF1A,1
USF2,THBS1,1
XBP1,JUN,1
XBP1,VEGFA,1
YY1,HDAC1,1
YY1,MYC,1
YY1,PPARD,-1
YY1,THBS1,-1
THBS1,ITGB1,1
FN1,ITGB1,1
LAMC1,ITGB1,1
LAMC1,DAG1,1
LAMB2,ITGB1,1
LAMB2,DAG1,1
TGFB1,ITGB1,1
TGFB1,ITGB5,1
BMP1,BMPR2,1
VEGFA,ITGB1,1
S100A4,ERBB2,1
HBEGF,ERBB2,1
GNAI2,IGF1R,1
TGFB1,SMAD3,1
GSTP1,TRAF2,1
NAMPT,ITGB1,1
MFGE8,ITGB5,1
